  -1.74296868      0.976635516      0.976635516      -1.74296868    
        1280        3441        1440        3601
   7.19750023       7.20249987       7.19261694       7.19761705       7.19750023       7.19761705    
   1.16825104E-04   5.81741333E-05  -1.78472996       1.80010498E-02
  -4.16992716E-02   2.33644862E-02   1.00000000      -1.78466797    
        1281        3441        1440        3601
   7.19750023       7.20249987       7.19761705       7.20261717       7.19761705       7.20249987    
   4.88281250E-03   2.55823135E-03  -1.78472996       1.80010498E-02
  -1.74281549      0.976540148      0.976540148      -1.74281549    
        1281        3441        1441        3601
   7.20249987       7.20749998       7.19761705       7.20261717       7.20249987       7.20261717    
   1.17301941E-04   5.86509705E-05  -1.78463995      0.129982829    
  -4.18672115E-02   2.34598517E-02   1.00000000      -1.78468275    
        1282        3441        1441        3601
   7.20249987       7.20749998       7.20261717       7.20761728       7.20261717       7.20749998    
   4.88281250E-03   2.55870819E-03  -1.78463995      0.129982829    
  -1.74244773      0.976540148      0.976540148      -1.74244773    
        1282        3441        1442        3601
   7.20749998       7.21250010       7.20261717       7.20761728       7.20749998       7.20761728    
   1.17301941E-04   5.86509705E-05  -1.78399003      0.144001529    
  -4.18519415E-02   2.34598517E-02   1.00000000      -1.78429973    
        1283        3441        1442        3601
   7.20749998       7.21250010       7.20761728       7.21261740       7.20761728       7.21250010    
   4.88281250E-03   2.55870819E-03  -1.78399003      0.144001529    
  -1.74177802      0.976540148      0.976540148      -1.74177802    
        1283        3441        1443        3601
   7.21250010       7.21750021       7.20761728       7.21261740       7.21250010       7.21261740    
   1.17301941E-04   5.86509705E-05  -1.78327000       9.00009573E-02
  -4.18351255E-02   2.34598517E-02   1.00000000      -1.78361309    
        1284        3441        1443        3601
   7.21250010       7.21750021       7.21261740       7.21761751       7.21261740       7.21750021    
   4.88281250E-03   2.55870819E-03  -1.78327000       9.00009573E-02
  -1.74120986      0.976540148      0.976540148      -1.74120986    
        1284        3441        1444        3601
   7.21750021       7.22249985       7.21261740       7.21761751       7.21750021       7.21761751    
   1.17301941E-04   5.86509705E-05  -1.78281999      0.201993227    
  -4.18244153E-02   2.34598517E-02   1.00000000      -1.78303432    
        1285        3441        1444        3601
   7.21750021       7.22249985       7.21761751       7.22261763       7.21761751       7.22249985    
   4.88233566E-03   2.55823135E-03  -1.78281999      0.201993227    
  -1.74032068      0.976444781      0.976444781      -1.74032068    
        1285        3441        1445        3601
   7.22249985       7.22749996       7.21761751       7.22261763       7.22249985       7.22261763    
   1.17778778E-04   5.91278076E-05  -1.78181005      0.164012209    
  -4.19706963E-02   2.35552173E-02   1.00000000      -1.78229141    
        1286        3441        1445        3601
   7.22249985       7.22749996       7.22261763       7.22761774       7.22261763       7.22749996    
   4.88233566E-03   2.55870819E-03  -1.78181005      0.164012209    
  -1.73942935      0.976444781      0.976444781      -1.73942935    
        1286        3441        1446        3601
   7.22749996       7.23250008       7.22261763       7.22761774       7.22749996       7.22761774    
   1.17778778E-04   5.91278076E-05  -1.78099000      0.223989129    
  -4.19512950E-02   2.35552173E-02   1.00000000      -1.78138065    
        1287        3441        1446        3601
   7.22749996       7.23250008       7.22761774       7.23261786       7.22761774       7.23250008    
   4.88233566E-03   2.55870819E-03  -1.78099000      0.223989129    
  -1.73847878      0.976444781      0.976444781      -1.73847878    
        1287        3441        1447        3601
   7.23250008       7.23750019       7.22761774       7.23261786       7.23250008       7.23261786    
   1.17778778E-04   5.91278076E-05  -1.77987003      0.330003351    
  -4.19247635E-02   2.35552173E-02   1.00000000      -1.78040349    
        1288        3441        1447        3601
   7.23250008       7.23750019       7.23261786       7.23761797       7.23261786       7.23750019    
   4.88233566E-03   2.55870819E-03  -1.77987003      0.330003351    
  -1.73712039      0.976444781      0.976444781      -1.73712039    
        1288        3441        1448        3601
   7.23750019       7.24249983       7.23261786       7.23761797       7.23750019       7.23761797    
   1.17778778E-04   5.91278076E-05  -1.77822006      0.280029565    
  -4.18859683E-02   2.35552173E-02   1.00000000      -1.77900636    
        1289        3441        1448        3601
   7.23750019       7.24249983       7.23761797       7.24261808       7.23761797       7.24249983    
   4.88185883E-03   2.55870819E-03  -1.77822006      0.280029565    
  -1.73546445      0.976349413      0.976349413      -1.73546445    
        1289        3441        1449        3601
   7.24249983       7.24749994       7.23761797       7.24261808       7.24249983       7.24261808    
   1.18255615E-04   5.91278076E-05  -1.77681994      0.211973101    
  -4.20225263E-02   2.36505810E-02   1.00000000      -1.77748704    
        1290        3441        1449        3601
   7.24249983       7.24749994       7.24261808       7.24761820       7.24261808       7.24749994    
   4.88185883E-03   2.55918503E-03  -1.77681994      0.211973101    
  -1.73426747      0.976349413      0.976349413      -1.73426747    
        1290        3441        1450        3601
   7.24749994       7.25250006       7.24261808       7.24761820       7.24749994       7.24761820    
   1.18255615E-04   5.91278076E-05  -1.77576005      0.260013342    
  -4.19973917E-02   2.36505810E-02   1.00000000      -1.77626491    
        1291        3441        1450        3601
   7.24749994       7.25250006       7.24761820       7.25261831       7.24761820       7.25250006    
   4.88185883E-03   2.55918503E-03  -1.77576005      0.260013342    
  -1.73311257      0.976349413      0.976349413      -1.73311257    
        1291        3441        1451        3601
   7.25250006       7.25750017       7.24761820       7.25261831       7.25250006       7.25261831    
   1.18255615E-04   5.91278076E-05  -1.77445996      0.375977486    
  -4.19664830E-02   2.36505810E-02   1.00000000      -1.77507901    
        1292        3441        1451        3601
   7.25250006       7.25750017       7.25261831       7.25761843       7.25261831       7.25750017    
   4.88185883E-03   2.55918503E-03  -1.77445996      0.375977486    
  -1.73155355      0.976349413      0.976349413      -1.73155355    
        1292        3441        1452        3601
   7.25750017       7.26249981       7.25261831       7.25761843       7.25750017       7.25761843    
   1.18255615E-04   5.91278076E-05  -1.77258003      0.588026345    
  -4.19217236E-02   2.36505810E-02   1.00000000      -1.77347529    
        1293        3441        1452        3601
   7.25750017       7.26249981       7.25761843       7.26261854       7.25761843       7.26249981    
   4.88138199E-03   2.55918503E-03  -1.77258003      0.588026345    
  -1.72901928      0.976254046      0.976254046      -1.72901928    
        1293        3441        1453        3601
   7.26249981       7.26749992       7.25761843       7.26261854       7.26249981       7.26261854    
   1.18732452E-04   5.91278076E-05  -1.76963997      0.676004946    
  -4.20208275E-02   2.37459466E-02   1.00000000      -1.77104008    
        1294        3441        1453        3601
   7.26249981       7.26749992       7.26261854       7.26761866       7.26261854       7.26749992    
   4.88138199E-03   2.55966187E-03  -1.76963997      0.676004946    
  -1.72592890      0.976254046      0.976254046      -1.72592890    
        1294        3441        1454        3601
   7.26749992       7.27250004       7.26261854       7.26761866       7.26749992       7.26761866    
   1.18732452E-04   5.91278076E-05  -1.76626003      0.787979186    
  -4.19404097E-02   2.37459466E-02   1.00000000      -1.76786935    
        1295        3441        1454        3601
   7.26749992       7.27250004       7.26761866       7.27261877       7.26761866       7.27250004    
   4.88138199E-03   2.55966187E-03  -1.76626003      0.787979186    
  -1.72234952      0.976254046      0.976254046      -1.72234952    
        1295        3441        1455        3601
   7.27250004       7.27750015       7.26761866       7.27261877       7.27250004       7.27261877    
   1.18732452E-04   5.91278076E-05  -1.76232004      0.478017271    
  -4.18472849E-02   2.37459466E-02   1.00000000      -1.76419675    
        1296        3441        1455        3601
   7.27250004       7.27750015       7.27261877       7.27761889       7.27261877       7.27750015    
   4.88138199E-03   2.55966187E-03  -1.76232004      0.478017271    
  -1.71927762      0.976254046      0.976254046      -1.71927762    
        1296        3441        1456        3601
   7.27750015       7.28249979       7.27261877       7.27761889       7.27750015       7.27761889    
   1.18732452E-04   5.91278076E-05  -1.75993001      0.486004472    
  -4.17905226E-02   2.37459466E-02   1.00000000      -1.76106811    
        1297        3441        1456        3601
   7.27750015       7.28249979       7.27761889       7.28261900       7.27761889       7.28249979    
   4.88090515E-03   2.55918503E-03  -1.75993001      0.486004472    
  -1.71675682      0.976158679      0.976158679      -1.71675682    
        1297        3441        1457        3601
   7.28249979       7.28749990       7.27761889       7.28261900       7.28249979       7.28261900    
   1.19209290E-04   5.96046448E-05  -1.75750005      0.502002656    
  -4.19003926E-02   2.38413122E-02   1.00000000      -1.75865722    
        1298        3441        1457        3601
   7.28249979       7.28749990       7.28261900       7.28761911       7.28261900       7.28749990    
   4.88090515E-03   2.55966187E-03  -1.75750005      0.502002656    
  -1.71434462      0.976158679      0.976158679      -1.71434462    
        1298        3441        1458        3601
   7.28749990       7.29250002       7.28261900       7.28761911       7.28749990       7.28761911    
   1.19209290E-04   5.96046448E-05  -1.75498998      0.439991415    
  -4.18406390E-02   2.38413122E-02   1.00000000      -1.75618529    
        1299        3441        1458        3601
   7.28749990       7.29250002       7.28761911       7.29261923       7.28761911       7.29250002    
   4.88090515E-03   2.55966187E-03  -1.75498998      0.439991415    
  -1.71204937      0.976158679      0.976158679      -1.71204937    
        1299        3441        1459        3601
   7.29250002       7.29750013       7.28761911       7.29261923       7.29250002       7.29261923    
   1.19209290E-04   5.96046448E-05  -1.75278997      0.489986658    
  -4.17881161E-02   2.38413122E-02   1.00000000      -1.75383747    
        1300        3441        1459        3601
   7.29250002       7.29750013       7.29261923       7.29761934       7.29261923       7.29750013    
   4.88090515E-03   2.55966187E-03  -1.75278997      0.489986658    
  -1.70977688      0.976158679      0.976158679      -1.70977688    
        1300        3441        1460        3601
   7.29750013       7.30249977       7.29261923       7.29761934       7.29750013       7.29761934    
   1.19209290E-04   5.96046448E-05  -1.75033998      0.578012466    
  -4.17295806E-02   2.38413122E-02   1.00000000      -1.75150645    
        1301        3441        1460        3601
   7.29750013       7.30249977       7.29761934       7.30261946       7.29761934       7.30249977    
   4.88042831E-03   2.55918503E-03  -1.75033998      0.578012466    
  -1.70699883      0.976063311      0.976063311      -1.70699883    
        1301        3441        1461        3601
   7.30249977       7.30749989       7.29761934       7.30261946       7.30249977       7.30261946    
   1.19686127E-04   6.00814819E-05  -1.74744999      0.798006773    
  -4.18270007E-02   2.39366777E-02   1.00000000      -1.74882579    
        1302        3441        1461        3601
   7.30249977       7.30749989       7.30261946       7.30761957       7.30261946       7.30749989    
   4.88042831E-03   2.55966187E-03  -1.74744999      0.798006773    
  -1.70362806      0.976063311      0.976063311      -1.70362806    
        1302        3441        1462        3601
   7.30749989       7.31250000       7.30261946       7.30761957       7.30749989       7.30761957    
   1.19686127E-04   6.00814819E-05  -1.74346006      0.840000927    
  -4.17314358E-02   2.39366777E-02   1.00000000      -1.74535954    
        1303        3441        1462        3601
   7.30749989       7.31250000       7.30761957       7.31261969       7.30761957       7.31250000    
   4.88042831E-03   2.55966187E-03  -1.74346006      0.840000927    
  -1.69962871      0.976063311      0.976063311      -1.69962871    
        1303        3441        1463        3601
   7.31250000       7.31750011       7.30761957       7.31261969       7.31250000       7.31261969    
   1.19686127E-04   6.00814819E-05  -1.73925996      0.937964916    
  -4.16307561E-02   2.39366777E-02   1.00000000      -1.74125946    
        1304        3441        1463        3601
   7.31250000       7.31750011       7.31261969       7.31761980       7.31261969       7.31750011    
   4.88042831E-03   2.55966187E-03  -1.73925996      0.937964916    
  -1.69528449      0.976063311      0.976063311      -1.69528449    
        1304        3441        1464        3601
   7.31750011       7.32250023       7.31261969       7.31761980       7.31750011       7.31761980    
   1.19686127E-04   6.00814819E-05  -1.73457003       1.15402222    
  -4.15181816E-02   2.39366777E-02   1.00000000      -1.73680270    
        1305        3441        1464        3601
   7.31750011       7.32250023       7.31761980       7.32261992       7.31761980       7.32250023    
   4.88042831E-03   2.55966187E-03  -1.73457003       1.15402222    
  -1.69016695      0.976063311      0.976063311      -1.69016695    
        1305        3441        1465        3601
   7.32250023       7.32749987       7.31761980       7.32261992       7.32250023       7.32261992    
   1.19686127E-04   6.00814819E-05  -1.72880006       1.51804876    
  -4.13795486E-02   2.39366777E-02   1.00000000      -1.73154652    
        1306        3441        1465        3601
   7.32250023       7.32749987       7.32261992       7.32762003       7.32261992       7.32749987    
   4.87995148E-03   2.55966187E-03  -1.72880006       1.51804876    
  -1.68346107      0.975967944      0.975967944      -1.68346107    
        1306        3441        1466        3601
   7.32749987       7.33249998       7.32261992       7.32762003       7.32749987       7.32762003    
   1.20162964E-04   6.00814819E-05  -1.72121000       1.77996850    
  -4.13616225E-02   2.40320433E-02   1.00000000      -1.72482264    
        1307        3441        1466        3601
   7.32749987       7.33249998       7.32762003       7.33262014       7.32762003       7.33249998    
   4.87995148E-03   2.56013870E-03  -1.72121000       1.77996850    
  -1.67539823      0.975967944      0.975967944      -1.67539823    
        1307        3441        1467        3601
   7.33249998       7.33750010       7.32762003       7.33262014       7.33249998       7.33262014    
   1.20162964E-04   6.00814819E-05  -1.71230996       2.36994553    
  -4.11468856E-02   2.40320433E-02   1.00000000      -1.71654510    
        1308        3441        1467        3601
   7.33249998       7.33750010       7.33262014       7.33762026       7.33262014       7.33750010    
   4.87995148E-03   2.56013870E-03  -1.71230996       2.36994553    
  -1.66523802      0.975967944      0.975967944      -1.66523802    
        1308        3441        1468        3601
   7.33750010       7.34250021       7.33262014       7.33762026       7.33750010       7.33762026    
   1.20162964E-04   6.00814819E-05  -1.70045996       3.21392798    
  -4.08608876E-02   2.40320433E-02   1.00000000      -1.70609891    
        1309        3441        1468        3601
   7.33750010       7.34250021       7.33762026       7.34262037       7.33762026       7.34250021    
   4.87995148E-03   2.56013870E-03  -1.70045996       3.21392798    
  -1.65156412      0.975967944      0.975967944      -1.65156412    
        1309        3441        1469        3601
   7.34250021       7.34749985       7.33762026       7.34262037       7.34250021       7.34262037    
   1.20162964E-04   6.00814819E-05  -1.68438995       4.61811543    
  -4.04726639E-02   2.40320433E-02   1.00000000      -1.69203675    
        1310        3441        1469        3601
   7.34250021       7.34749985       7.34262037       7.34762049       7.34262037       7.34749985    
   4.87947464E-03   2.56013870E-03  -1.68438995       4.61811543    
  -1.63221216      0.975872576      0.975872576      -1.63221216    
        1310        3441        1470        3601
   7.34749985       7.35249996       7.34262037       7.34762049       7.34749985       7.34762049    
   1.20639801E-04   6.00814819E-05  -1.66129994       6.16813707    
  -4.00739200E-02   2.41274089E-02   1.00000000      -1.67228603    
        1311        3441        1470        3601
   7.34749985       7.35249996       7.34762049       7.35262060       7.34762049       7.35249996    
   4.87947464E-03   2.56061554E-03  -1.66129994       6.16813707    
  -1.60580385      0.975872576      0.975872576      -1.60580385    
        1311        3441        1471        3601
   7.35249996       7.35750008       7.34762049       7.35262060       7.35249996       7.35262060    
   1.20639801E-04   6.00814819E-05  -1.63046002       8.94580841    
  -3.93258072E-02   2.41274089E-02   1.00000000      -1.64512968    
        1312        3441        1471        3601
   7.35249996       7.35750008       7.35262060       7.35762072       7.35262060       7.35750008    
   4.87947464E-03   2.56061554E-03  -1.63046002       8.94580841    
  -1.56876707      0.975872576      0.975872576      -1.56876707    
        1312        3441        1472        3601
   7.35750008       7.36250019       7.35262060       7.35762072       7.35750008       7.35762072    
   1.20639801E-04   6.00814819E-05  -1.58572996       12.4582996    
  -3.82414944E-02   2.41274089E-02   1.00000000      -1.60700858    
        1313        3441        1472        3601
   7.35750008       7.36250019       7.35762072       7.36262083       7.35762072       7.36250019    
   4.87947464E-03   2.56061554E-03  -1.58572996       12.4582996    
  -1.51633918      0.975872576      0.975872576      -1.51633918    
        1313        3441        1473        3601
   7.36250019       7.36749983       7.35762072       7.36262083       7.36250019       7.36262083    
   1.20639801E-04   6.00814819E-05  -1.52344000       17.0884323    
  -3.67318876E-02   2.41274089E-02   1.00000000      -1.55307102    
        1314        3441        1473        3601
   7.36250019       7.36749983       7.36262083       7.36762094       7.36262083       7.36749983    
   4.87899780E-03   2.56013870E-03  -1.52344000       17.0884323    
  -1.44384897      0.975777209      0.975777209      -1.44384897    
        1314        3441        1474        3601
   7.36749983       7.37249994       7.36262083       7.36762094       7.36749983       7.36762094    
   1.21116638E-04   6.05583191E-05  -1.43799996       22.7594643    
  -3.47989611E-02   2.42227726E-02   1.00000000      -1.47864795    
        1315        3441        1474        3601
   7.36749983       7.37249994       7.36762094       7.37262106       7.36762094       7.37249994    
   4.87899780E-03   2.56061554E-03  -1.43799996       22.7594643    
  -1.34630108      0.975777209      0.975777209      -1.34630108    
        1315        3441        1475        3601
   7.37249994       7.37750006       7.36762094       7.37262106       7.37249994       7.37262106    
   1.21116638E-04   6.05583191E-05  -1.32420003       28.3093643    
  -3.20342705E-02   2.42227726E-02   1.00000000      -1.37833536    
        1316        3441        1475        3601
   7.37249994       7.37750006       7.37262106       7.37762117       7.37262106       7.37750006    
   4.87899780E-03   2.56061554E-03  -1.32420003       28.3093643    
  -1.22139072      0.975777209      0.975777209      -1.22139072    
        1316        3441        1476        3601
   7.37750006       7.38250017       7.37262106       7.37762117       7.37750006       7.37762117    
   1.21116638E-04   6.05583191E-05  -1.18264997       32.9512444    
  -2.85987258E-02   2.42227726E-02   1.00000000      -1.24998951    
        1317        3441        1476        3601
   7.37750006       7.38250017       7.37762117       7.38262129       7.37762117       7.38250017    
   4.87899780E-03   2.56061554E-03  -1.18264997       32.9512444    
  -1.07167125      0.975777209      0.975777209      -1.07167125    
        1317        3441        1477        3601
   7.38250017       7.38749981       7.37762117       7.38262129       7.38250017       7.38262129    
   1.21116638E-04   6.05583191E-05  -1.01788998       32.8488159    
  -2.46079322E-02   2.42227726E-02   1.00000000      -1.09627914    
        1318        3441        1477        3601
   7.38250017       7.38749981       7.38262129       7.38762140       7.38262129       7.38749981    
   4.87852097E-03   2.56013870E-03  -1.01788998       32.8488159    
 -0.911084354      0.975681841      0.975681841     -0.911084354    
        1318        3441        1478        3601
   7.38749981       7.39249992       7.38262129       7.38762140       7.38749981       7.38762140    
   1.21593475E-04   6.10351562E-05 -0.853649974       28.5467072    
  -2.07168069E-02   2.43181381E-02   1.00000000     -0.931801140    
        1319        3441        1478        3601
   7.38749981       7.39249992       7.38762140       7.39262152       7.38762140       7.39249992    
   4.87852097E-03   2.56061554E-03 -0.853649974       28.5467072    
 -0.761571229      0.975681841      0.975681841     -0.761571229    
        1319        3441        1479        3601
   7.39249992       7.39750004       7.38762140       7.39262152       7.39249992       7.39262152    
   1.21593475E-04   6.10351562E-05 -0.710919976       17.2376022    
  -1.72626656E-02   2.43181381E-02   1.00000000     -0.778833866    
        1320        3441        1479        3601
   7.39249992       7.39750004       7.39262152       7.39762163       7.39262152       7.39750004    
   4.87852097E-03   2.56061554E-03 -0.710919976       17.2376022    
 -0.650566220      0.975681841      0.975681841     -0.650566220    
        1320        3441        1480        3601
   7.39750004       7.40250015       7.39262152       7.39762163       7.39750004       7.39762163    
   1.21593475E-04   6.10351562E-05 -0.624729991       2.16605067    
  -1.51890554E-02   2.43181381E-02   1.00000000     -0.665755272    
        1321        3441        1480        3601
   7.39750004       7.40250015       7.39762163       7.40262175       7.39762163       7.40250015    
   4.87852097E-03   2.56061554E-03 -0.624729991       2.16605067    
 -0.604126155      0.975681841      0.975681841     -0.604126155    
        1321        3441        1481        3601
   7.40250015       7.40749979       7.39762163       7.40262175       7.40250015       7.40262175    
   1.21593475E-04   6.10351562E-05 -0.613900006      -13.3743267    
  -1.49487555E-02   2.43181381E-02   1.00000000     -0.619074941    
        1322        3441        1481        3601
   7.40250015       7.40749979       7.40262175       7.40762186       7.40262175       7.40749979    
   4.87804413E-03   2.56061554E-03 -0.613900006      -13.3743267    
 -0.632322967      0.975586474      0.975586474     -0.632322967    
        1322        3441        1482        3601
   7.40749979       7.41249990       7.40262175       7.40762186       7.40749979       7.40762186    
   1.22070312E-04   6.10351562E-05 -0.680769980      -25.4654179    
  -1.66579261E-02   2.44135037E-02   1.00000000     -0.648980916    
        1323        3441        1482        3601
   7.40749979       7.41249990       7.40762186       7.41262197       7.40762186       7.41249990    
   4.87804413E-03   2.56109238E-03 -0.680769980      -25.4654179    
 -0.727777064      0.975586474      0.975586474     -0.727777064    
        1323        3441        1483        3601
   7.41249990       7.41750002       7.40762186       7.41262197       7.41249990       7.41262197    
   1.22070312E-04   6.10351562E-05 -0.808099985      -32.3972549    
  -1.97768267E-02   2.44135037E-02   1.00000000     -0.747553885    
        1324        3441        1483        3601
   7.41249990       7.41750002       7.41262197       7.41762209       7.41262197       7.41750002    
   4.87804413E-03   2.56109238E-03 -0.808099985      -32.3972549    
 -0.869318128      0.975586474      0.975586474     -0.869318128    
        1324        3441        1484        3601
   7.41750002       7.42250013       7.41262197       7.41762209       7.41750002       7.41762209    
   1.22070312E-04   6.10351562E-05 -0.970089972      -32.1492577    
  -2.37312000E-02   2.44135037E-02   1.00000000     -0.893049300    
        1325        3441        1484        3601
   7.41750002       7.42250013       7.41762209       7.42262220       7.41762209       7.42250013    
   4.87804413E-03   2.56109238E-03 -0.970089972      -32.1492577    
  -1.02673376      0.975586474      0.975586474      -1.02673376    
        1325        3441        1485        3601
   7.42250013       7.42749977       7.41762209       7.42262220       7.42250013       7.42262220    
   1.22070312E-04   6.10351562E-05  -1.13083994      -29.5927467    
  -2.76518594E-02   2.44135037E-02   1.00000000      -1.05438566    
        1326        3441        1485        3601
   7.42250013       7.42749977       7.42262220       7.42762232       7.42262220       7.42749977    
   4.87756729E-03   2.56109238E-03  -1.13083994      -29.5927467    
  -1.17705655      0.975491107      0.975491107      -1.17705655    
        1326        3441        1486        3601
   7.42749977       7.43249989       7.42262220       7.42762232       7.42749977       7.42762232    
   1.22547150E-04   6.10351562E-05  -1.27880001      -23.4025803    
  -3.13769504E-02   2.45088693E-02   1.00000000      -1.20843351    
        1327        3441        1486        3601
   7.42749977       7.43249989       7.42762232       7.43262243       7.42762232       7.43249989    
   4.87756729E-03   2.56156921E-03  -1.27880001      -23.4025803    
  -1.30593622      0.975491107      0.975491107      -1.30593622    
        1327        3441        1487        3601
   7.43249989       7.43750000       7.42762232       7.43262243       7.43249989       7.43262243    
   1.22547150E-04   6.10351562E-05  -1.39581001      -17.6515827    
  -3.42361294E-02   2.45088693E-02   1.00000000      -1.34017229    
        1328        3441        1487        3601
   7.43249989       7.43750000       7.43262243       7.43762255       7.43262243       7.43750000    
   4.87756729E-03   2.56156921E-03  -1.39581001      -17.6515827    
  -1.40570784      0.975491107      0.975491107      -1.40570784    
        1328        3441        1488        3601
   7.43750000       7.44250011       7.43262243       7.43762255       7.43750000       7.43762255    
   1.22547150E-04   6.10351562E-05  -1.48406994      -12.3237171    
  -3.63913104E-02   2.45088693E-02   1.00000000      -1.44209909    
        1329        3441        1488        3601
   7.43750000       7.44250011       7.43762255       7.44262266       7.43762255       7.44250011    
   4.87756729E-03   2.56156921E-03  -1.48406994      -12.3237171    
  -1.47849143      0.975491107      0.975491107      -1.47849143    
        1329        3441        1489        3601
   7.44250011       7.44750023       7.43762255       7.44262266       7.44250011       7.44262266    
   1.22547150E-04   6.10351562E-05  -1.54568994      -8.09021950    
  -3.78952138E-02   2.45088693E-02   1.00000000      -1.51638663    
        1330        3441        1489        3601
   7.44250011       7.44750023       7.44262266       7.44762278       7.44262266       7.44750023    
   4.87756729E-03   2.56156921E-03  -1.54568994      -8.09021950    
  -1.52802253      0.975491107      0.975491107      -1.52802253    
        1330        3441        1490        3601
   7.44750023       7.45249987       7.44262266       7.44762278       7.44750023       7.44762278    
   1.22547150E-04   6.10351562E-05  -1.58614004      -5.30811596    
  -3.88824381E-02   2.45088693E-02   1.00000000      -1.56690502    
        1331        3441        1490        3601
   7.44750023       7.45249987       7.44762278       7.45262289       7.44762278       7.45249987    
   4.87709045E-03   2.56109238E-03  -1.58614004      -5.30811596    
  -1.56037438      0.975395739      0.975395739      -1.56037438    
        1331        3441        1491        3601
   7.45249987       7.45749998       7.44762278       7.45262289       7.45249987       7.45262289    
   1.23023987E-04   6.15119934E-05  -1.61267996      -3.17592502    
  -3.96835655E-02   2.46042348E-02   1.00000000      -1.60005796    
        1332        3441        1491        3601
   7.45249987       7.45749998       7.45262289       7.45762300       7.45262289       7.45749998    
   4.87709045E-03   2.56156921E-03  -1.61267996      -3.17592502    
  -1.58093631      0.975395739      0.975395739      -1.58093631    
        1332        3441        1492        3601
   7.45749998       7.46250010       7.45262289       7.45762300       7.45749998       7.45762300    
   1.23023987E-04   6.15119934E-05  -1.62855995      -1.92397010    
  -4.00723852E-02   2.46042348E-02   1.00000000      -1.62100875    
        1333        3441        1492        3601
   7.45749998       7.46250010       7.45762300       7.46262312       7.45762300       7.46250010    
   4.87709045E-03   2.56156921E-03  -1.62855995      -1.92397010    
  -1.59329748      0.975395739      0.975395739      -1.59329748    
        1333        3441        1493        3601
   7.46250010       7.46750021       7.45762300       7.46262312       7.46250010       7.46262312    
   1.23023987E-04   6.15119934E-05  -1.63818002     -0.823979616    
  -4.03074138E-02   2.46042348E-02   1.00000000      -1.63360488    
        1334        3441        1493        3601
   7.46250010       7.46750021       7.46262312       7.46762323       7.46262312       7.46750021    
   4.87709045E-03   2.56156921E-03  -1.63818002     -0.823979616    
  -1.59993255      0.975395739      0.975395739      -1.59993255    
        1334        3441        1494        3601
   7.46750021       7.47249985       7.46262312       7.46762323       7.46750021       7.46762323    
   1.23023987E-04   6.15119934E-05  -1.64230001     -0.422011346    
  -4.04081754E-02   2.46042348E-02   1.00000000      -1.64034069    
        1335        3441        1494        3601
   7.46750021       7.47249985       7.46762323       7.47262335       7.46762323       7.47249985    
   4.87661362E-03   2.56109238E-03  -1.64230001     -0.422011346    
  -1.60278988      0.975300372      0.975300372      -1.60278988    
        1335        3441        1495        3601
   7.47249985       7.47749996       7.46762323       7.47262335       7.47249985       7.47262335    
   1.23500824E-04   6.19888306E-05  -1.64441001      0.162009448    
  -4.06160206E-02   2.46995986E-02   1.00000000      -1.64340591    
        1336        3441        1495        3601
   7.47249985       7.47749996       7.47262335       7.47762346       7.47262335       7.47749996    
   4.87661362E-03   2.56156921E-03  -1.64441001      0.162009448    
  -1.60338902      0.975300372      0.975300372      -1.60338902    
        1336        3441        1496        3601
   7.47749996       7.48250008       7.47262335       7.47762346       7.47749996       7.47762346    
   1.23500824E-04   6.19888306E-05  -1.64359999      0.873974800    
  -4.05949242E-02   2.46995986E-02   1.00000000      -1.64398396    
        1337        3441        1496        3601
   7.47749996       7.48250008       7.47762346       7.48262358       7.47762346       7.48250008    
   4.87661362E-03   2.56156921E-03  -1.64359999      0.873974800    
  -1.60082018      0.975300372      0.975300372      -1.60082018    
        1337        3441        1497        3601
   7.48250008       7.48750019       7.47762346       7.48262358       7.48250008       7.48262358    
   1.23500824E-04   6.19888306E-05  -1.63923001       1.57803631    
  -4.04859073E-02   2.46995986E-02   1.00000000      -1.64130604    
        1338        3441        1497        3601
   7.48250008       7.48750019       7.48262358       7.48762369       7.48262358       7.48750019    
   4.87661362E-03   2.56156921E-03  -1.63923001       1.57803631    
  -1.59479916      0.975300372      0.975300372      -1.59479916    
        1338        3441        1498        3601
   7.48750019       7.49249983       7.48262358       7.48762369       7.48750019       7.48762369    
   1.23500824E-04   6.19888306E-05  -1.63134003       2.58807397    
  -4.02894802E-02   2.46995986E-02   1.00000000      -1.63508868    
        1339        3441        1498        3601
   7.48750019       7.49249983       7.48762369       7.49262381       7.48762369       7.49249983    
   4.87613678E-03   2.56156921E-03  -1.63134003       2.58807397    
  -1.58442581      0.975205064      0.975205064      -1.58442581    
        1339        3441        1499        3601
   7.49249983       7.49749994       7.48762369       7.49262381       7.49249983       7.49262381    
   1.23977661E-04   6.19888306E-05  -1.61839998       3.68391180    
  -4.01225053E-02   2.47949641E-02   1.00000000      -1.62454832    
        1340        3441        1499        3601
   7.49249983       7.49749994       7.49262381       7.49762392       7.49262381       7.49749994    
   4.87613678E-03   2.56204605E-03  -1.61839998       3.68391180    
  -1.56906748      0.975205064      0.975205064      -1.56906748    
        1340        3441        1500        3601
   7.49749994       7.50250006       7.49262381       7.49762392       7.49749994       7.49762392    
   1.23977661E-04   6.19888306E-05  -1.59998000       5.07788944    
  -3.96636389E-02   2.47949641E-02   1.00000000      -1.60873115    
        1341        3441        1500        3601
